# using temp instance on port 61709 with PID 61220
ok 1         - test_setup                                470 ms
ok 79        + select                                     34 ms
ok 80        + inherit                                   202 ms
ok 81        + typed_table                                45 ms
ok 82        + vacuum                                    125 ms
ok 83        + drop_if_exists                             37 ms
ok 84        + updatable_views                           210 ms
ok 85        + roleattributes                             26 ms
ok 86        + create_am                                  56 ms
ok 87        + hash_func                                  24 ms
ok 88        + errors                                     22 ms
ok 89        + infinite_recurse                           85 ms
ok 90        - sanity_check                               72 ms
# parallel group (20 tests):  select_distinct_on select_having random delete select_implicit namespace case select_into prepared_xacts select_distinct union transactions portals subselect arrays hash_index update aggregates join btree_index
ok 91        + select_into                                48 ms
ok 92        + select_distinct                            68 ms
ok 93        + select_distinct_on                         22 ms
ok 94        + select_implicit                            35 ms
ok 95        + select_having                              27 ms
ok 96        + subselect                                 113 ms
ok 97        + union                                      82 ms
ok 98        + case                                       37 ms
ok 99        + join                                      241 ms
ok 100       + aggregates                                230 ms
ok 101       + transactions                               84 ms
ok 102       + random                                     26 ms
ok 103       + portals                                    90 ms
ok 104       + arrays                                    118 ms
ok 105       + btree_index                               364 ms
ok 106       + hash_index                                157 ms
ok 107       + update                                    183 ms
ok 108       + delete                                     26 ms
ok 109       + namespace                                  29 ms
ok 110       + prepared_xacts                             44 ms
# parallel group (20 tests):  init_privs security_label drop_operator password tablesample lock collate replica_identity groupingsets identity spgist matview gist generated gin rowsecurity brin object_address join_hash privileges
ok 111       + brin                                      477 ms
ok 112       + gin                                       267 ms
ok 113       + gist                                      239 ms
ok 114       + spgist                                    201 ms
ok 115       + privileges                                615 ms
ok 116       + init_privs                                 18 ms
ok 117       + security_label                             43 ms
ok 118       + collate                                   116 ms
ok 119       + matview                                   200 ms
ok 120       + lock                                       92 ms
ok 121       + replica_identity                          116 ms
ok 122       + rowsecurity                               293 ms
ok 123       + object_address                            476 ms
ok 124       + tablesample                                72 ms
ok 125       + groupingsets                              162 ms
ok 126       + drop_operator                              40 ms
ok 127       + password                                   70 ms
ok 128       + identity                                  190 ms
ok 129       + generated                                 235 ms
ok 130       + join_hash                                 521 ms
# parallel group (2 tests):  brin_bloom brin_multi
ok 131       + brin_bloom                                 35 ms
ok 132       + brin_multi                                167 ms
# parallel group (16 tests):  async dbsize alter_operator tidrangescan tidscan tid tsrf create_role misc alter_generic incremental_sort misc_functions sysviews create_table_like merge collate.icu.utf8
ok 133       + create_table_like                         119 ms
ok 134       + alter_generic                              57 ms
ok 135       + alter_operator                             22 ms
ok 136       + misc                                       53 ms
ok 137       + async                                      15 ms
ok 138       + dbsize                                     18 ms
ok 139       + merge                                     128 ms
ok 140       + misc_functions                             90 ms
ok 141       + sysviews                                   91 ms
ok 142       + tsrf                                       29 ms
ok 143       + tid                                        29 ms
ok 144       + tidscan                                    27 ms
ok 145       + tidrangescan                               25 ms
ok 146       + collate.icu.utf8                          137 ms
ok 147       + incremental_sort                           57 ms
ok 148       + create_role                                37 ms
# parallel group (7 tests):  collate.windows.win1252 collate.linux.utf8 amutils psql_crosstab psql rules stats_ext
not ok 149   + rules                                     161 ms
ok 150       + psql                                      141 ms
ok 151       + psql_crosstab                              20 ms
ok 152       + amutils                                    15 ms
ok 153       + stats_ext                                 498 ms
ok 154       + collate.linux.utf8                         13 ms
ok 155       + collate.windows.win1252                    12 ms
ok 156       - select_parallel                           330 ms
ok 157       - write_parallel                             42 ms
ok 158       - vacuum_parallel                            35 ms
ok 159       - maintain_every                             15 ms
# parallel group (2 tests):  subscription publication
ok 160       + publication                               130 ms
ok 161       + subscription                               45 ms
# parallel group (17 tests):  portals_p2 advisory_lock xmlmap combocid functional_deps tsdicts equivclass dependency guc select_views indirect_toast window bitmapops tsearch cluster foreign_data foreign_key
ok 162       + select_views                               56 ms
ok 163       + portals_p2                                 26 ms
ok 164       + foreign_key                               400 ms
ok 165       + cluster                                   128 ms
ok 166       + dependency                                 52 ms
ok 167       + guc                                        53 ms
ok 168       + bitmapops                                 111 ms
ok 169       + combocid                                   32 ms
ok 170       + tsearch                                   115 ms
ok 171       + tsdicts                                    43 ms
ok 172       + foreign_data                              179 ms
ok 173       + window                                     95 ms
ok 174       + xmlmap                                     30 ms
ok 175       + functional_deps                            37 ms
ok 176       + advisory_lock                              24 ms
ok 177       + indirect_toast                             65 ms
ok 178       + equivclass                                 42 ms
# parallel group (7 tests):  json_encoding jsonpath_encoding jsonpath sqljson jsonb_jsonpath json jsonb
ok 179       + json                                       43 ms
ok 180       + jsonb                                      93 ms
ok 181       + json_encoding                              13 ms
ok 182       + jsonpath                                   20 ms
ok 183       + jsonpath_encoding                          13 ms
ok 184       + jsonb_jsonpath                             34 ms
ok 185       + sqljson                                    25 ms
# parallel group (18 tests):  prepare limit returning plancache conversion xml temp rowtypes copy2 sequence polymorphism rangefuncs with largeobject domain truncate plpgsql alter_table
ok 186       + plancache                                  53 ms
ok 187       + limit                                      44 ms
ok 188       + plpgsql                                   339 ms
ok 189       + copy2                                     100 ms
ok 190       + temp                                       79 ms
ok 191       + domain                                    125 ms
ok 192       + rangefuncs                                113 ms
ok 193       + prepare                                    23 ms
ok 194       + conversion                                 60 ms
ok 195       + truncate                                  125 ms
ok 196       + alter_table                               474 ms
ok 197       + sequence                                   97 ms
ok 198       + polymorphism                               99 ms
ok 199       + rowtypes                                   87 ms
ok 200       + returning                                  42 ms
ok 201       + largeobject                               113 ms
ok 202       + with                                      112 ms
ok 203       + xml                                        62 ms
# parallel group (12 tests):  hash_part reloptions partition_info explain memoize compression partition_aggregate indexing partition_join partition_prune tuplesort stats
ok 204       + partition_join                            263 ms
ok 205       + partition_prune                           275 ms
ok 206       + reloptions                                 28 ms
ok 207       + hash_part                                  22 ms
ok 208       + indexing                                  254 ms
ok 209       + partition_aggregate                       201 ms
ok 210       + partition_info                             32 ms
ok 211       + tuplesort                                 346 ms
ok 212       + explain                                    32 ms
ok 213       + compression                                70 ms
ok 214       + memoize                                    55 ms
ok 215       + stats                                     664 ms
# parallel group (2 tests):  event_trigger oidjoins
ok 216       + event_trigger                              44 ms
ok 217       + oidjoins                                   58 ms
ok 218       - fast_default                               55 ms
ok 219       - tablespace                                120 ms
1..219
# 1 of 219 tests failed.
# The differences that caused some tests to fail can be viewed in the file "/private/tmp/pgrac-worktrees/linkdb-spec-5.15-online-join/src/test/regress/regression.diffs".
# A copy of the test summary that you see above is saved in the file "/private/tmp/pgrac-worktrees/linkdb-spec-5.15-online-join/src/test/regress/regression.out".
